

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 20 11:16:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  1172     0070                     ?_washing_program_display:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175     0070                     ?_water_level_display:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178     0070                     ?_run_program:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181     0070                     ?_init_display_controller:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184     0070                     ?_init_digital_keypad:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187     0070                     ?_read_digital_keypad:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190     0070                     ?_isr:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193     0070                     ??_isr:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196     0070                     ?_init_config:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199     0070                     ?_main:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202     0070                     ?_door_status_check:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205                           
  1206                           ; 1 bytes @ 0x0
  1207     0070                     	ds	2
  1208     0072                     ??_init_timer2:
  1209     0072                     ??_set_time_for_program:	
  1210                           ; 1 bytes @ 0x2
  1211                           
  1212     0072                     ?_clcd_write:	
  1213                           ; 1 bytes @ 0x2
  1214                           
  1215     0072                     ??_init_digital_keypad:	
  1216                           ; 1 bytes @ 0x2
  1217                           
  1218     0072                     ??_read_digital_keypad:	
  1219                           ; 1 bytes @ 0x2
  1220                           
  1221     0072                     ?__Umul8_16:	
  1222                           ; 1 bytes @ 0x2
  1223                           
  1224     0072                     ?___wmul:	
  1225                           ; 2 bytes @ 0x2
  1226                           
  1227     0072                     ?___awdiv:	
  1228                           ; 2 bytes @ 0x2
  1229                           
  1230     0072                     ?___awmod:	
  1231                           ; 2 bytes @ 0x2
  1232                           
  1233     0072                     ?___xxtofl:	
  1234                           ; 2 bytes @ 0x2
  1235                           
  1236     0072                     clcd_write@mode:	
  1237                           ; 4 bytes @ 0x2
  1238                           
  1239     0072                     __Umul8_16@multiplicand:	
  1240                           ; 1 bytes @ 0x2
  1241                           
  1242     0072                     ___wmul@multiplier:	
  1243                           ; 1 bytes @ 0x2
  1244                           
  1245     0072                     ___awdiv@divisor:	
  1246                           ; 2 bytes @ 0x2
  1247                           
  1248     0072                     ___awmod@divisor:	
  1249                           ; 2 bytes @ 0x2
  1250                           
  1251     0072                     ___xxtofl@val:	
  1252                           ; 2 bytes @ 0x2
  1253                           
  1254                           
  1255                           ; 4 bytes @ 0x2
  1256     0072                     	ds	1
  1257     0073                     ??_clcd_write:
  1258     0073                     read_digital_keypad@mode:	
  1259                           ; 1 bytes @ 0x3
  1260                           
  1261                           
  1262                           ; 1 bytes @ 0x3
  1263     0073                     	ds	1
  1264     0074                     ??__Umul8_16:
  1265     0074                     ___wmul@multiplicand:	
  1266                           ; 1 bytes @ 0x4
  1267                           
  1268     0074                     ___awdiv@dividend:	
  1269                           ; 2 bytes @ 0x4
  1270                           
  1271     0074                     ___awmod@dividend:	
  1272                           ; 2 bytes @ 0x4
  1273                           
  1274                           
  1275                           ; 2 bytes @ 0x4
  1276     0074                     	ds	1
  1277     0075                     clcd_write@byte:
  1278                           
  1279                           ; 1 bytes @ 0x5
  1280     0075                     	ds	1
  1281     0076                     ?_clcd_print:
  1282     0076                     ??_clear_screen:	
  1283                           ; 1 bytes @ 0x6
  1284                           
  1285     0076                     ??_init_display_controller:	
  1286                           ; 1 bytes @ 0x6
  1287                           
  1288     0076                     ??___wmul:	
  1289                           ; 1 bytes @ 0x6
  1290                           
  1291     0076                     ??___awdiv:	
  1292                           ; 1 bytes @ 0x6
  1293                           
  1294     0076                     ??___awmod:	
  1295                           ; 1 bytes @ 0x6
  1296                           
  1297     0076                     ___awmod@counter:	
  1298                           ; 1 bytes @ 0x6
  1299                           
  1300     0076                     ___fltol@sign1:	
  1301                           ; 1 bytes @ 0x6
  1302                           
  1303     0076                     clcd_print@str:	
  1304                           ; 1 bytes @ 0x6
  1305                           
  1306     0076                     ___wmul@product:	
  1307                           ; 2 bytes @ 0x6
  1308                           
  1309                           
  1310                           ; 2 bytes @ 0x6
  1311     0076                     	ds	1
  1312     0077                     ___awmod@sign:
  1313     0077                     ___fltol@exp1:	
  1314                           ; 1 bytes @ 0x7
  1315                           
  1316                           
  1317                           ; 1 bytes @ 0x7
  1318     0077                     	ds	1
  1319     0078                     ?_clcd_putch:
  1320     0078                     clcd_putch@addr:	
  1321                           ; 1 bytes @ 0x8
  1322                           
  1323     0078                     clcd_print@addr:	
  1324                           ; 1 bytes @ 0x8
  1325                           
  1326                           
  1327                           ; 1 bytes @ 0x8
  1328     0078                     	ds	1
  1329     0079                     ??_init_clcd:
  1330     0079                     ??_clcd_print:	
  1331                           ; 1 bytes @ 0x9
  1332                           
  1333     0079                     ??_clcd_putch:	
  1334                           ; 1 bytes @ 0x9
  1335                           
  1336     0079                     ??_init_config:	
  1337                           ; 1 bytes @ 0x9
  1338                           
  1339     0079                     ??_door_status_check:	
  1340                           ; 1 bytes @ 0x9
  1341                           
  1342                           
  1343                           	psect	cstackBANK0
  1344     0020                     __pcstackBANK0:	
  1345                           ; 1 bytes @ 0x9
  1346                           
  1347     0020                     ??___xxtofl:
  1348     0020                     ___awdiv@counter:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351     0020                     __Umul8_16@product:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354                           
  1355                           ; 2 bytes @ 0x0
  1356     0020                     	ds	1
  1357     0021                     ___awdiv@sign:
  1358                           
  1359                           ; 1 bytes @ 0x1
  1360     0021                     	ds	1
  1361     0022                     ___awdiv@quotient:
  1362     0022                     __Umul8_16@word_mpld:	
  1363                           ; 2 bytes @ 0x2
  1364                           
  1365                           
  1366                           ; 2 bytes @ 0x2
  1367     0022                     	ds	2
  1368     0024                     clcd_putch@data:
  1369     0024                     __Umul8_16@multiplier:	
  1370                           ; 1 bytes @ 0x4
  1371                           
  1372     0024                     ___xxtofl@sign:	
  1373                           ; 1 bytes @ 0x4
  1374                           
  1375                           
  1376                           ; 1 bytes @ 0x4
  1377     0024                     	ds	1
  1378     0025                     ??_power_on_screen:
  1379     0025                     ??_washing_program_display:	
  1380                           ; 1 bytes @ 0x5
  1381                           
  1382     0025                     ??_water_level_display:	
  1383                           ; 1 bytes @ 0x5
  1384                           
  1385     0025                     ___xxtofl@exp:	
  1386                           ; 1 bytes @ 0x5
  1387                           
  1388                           
  1389                           ; 1 bytes @ 0x5
  1390     0025                     	ds	1
  1391     0026                     ___xxtofl@arg:
  1392                           
  1393                           ; 4 bytes @ 0x6
  1394     0026                     	ds	1
  1395     0027                     washing_program_display@key:
  1396     0027                     water_level_display@key:	
  1397                           ; 1 bytes @ 0x7
  1398                           
  1399                           
  1400                           ; 1 bytes @ 0x7
  1401     0027                     	ds	1
  1402     0028                     power_on_screen@i:
  1403                           
  1404                           ; 1 bytes @ 0x8
  1405     0028                     	ds	1
  1406     0029                     power_on_screen@i_164:
  1407                           
  1408                           ; 1 bytes @ 0x9
  1409     0029                     	ds	1
  1410     002A                     ?___flmul:
  1411     002A                     ___flmul@b:	
  1412                           ; 4 bytes @ 0xA
  1413                           
  1414                           
  1415                           ; 4 bytes @ 0xA
  1416     002A                     	ds	4
  1417     002E                     ___flmul@a:
  1418                           
  1419                           ; 4 bytes @ 0xE
  1420     002E                     	ds	4
  1421     0032                     ??___flmul:
  1422                           
  1423                           ; 1 bytes @ 0x12
  1424     0032                     	ds	5
  1425     0037                     ___flmul@sign:
  1426                           
  1427                           ; 1 bytes @ 0x17
  1428     0037                     	ds	1
  1429     0038                     ___flmul@grs:
  1430                           
  1431                           ; 4 bytes @ 0x18
  1432     0038                     	ds	4
  1433     003C                     ___flmul@aexp:
  1434                           
  1435                           ; 1 bytes @ 0x1C
  1436     003C                     	ds	1
  1437     003D                     ___flmul@bexp:
  1438                           
  1439                           ; 1 bytes @ 0x1D
  1440     003D                     	ds	1
  1441     003E                     ___flmul@prod:
  1442                           
  1443                           ; 4 bytes @ 0x1E
  1444     003E                     	ds	4
  1445     0042                     ___flmul@temp:
  1446                           
  1447                           ; 2 bytes @ 0x22
  1448     0042                     	ds	2
  1449     0044                     ?___fltol:
  1450     0044                     ___fltol@f1:	
  1451                           ; 4 bytes @ 0x24
  1452                           
  1453                           
  1454                           ; 4 bytes @ 0x24
  1455     0044                     	ds	4
  1456     0048                     ??___fltol:
  1457                           
  1458                           ; 1 bytes @ 0x28
  1459     0048                     	ds	4
  1460     004C                     ??_run_program:
  1461                           
  1462                           ; 1 bytes @ 0x2C
  1463     004C                     	ds	7
  1464     0053                     run_program@key:
  1465                           
  1466                           ; 1 bytes @ 0x33
  1467     0053                     	ds	1
  1468     0054                     ??_main:
  1469                           
  1470                           ; 1 bytes @ 0x34
  1471     0054                     	ds	3
  1472     0057                     main@j:
  1473                           
  1474                           ; 2 bytes @ 0x37
  1475     0057                     	ds	2
  1476     0059                     main@j_154:
  1477                           
  1478                           ; 2 bytes @ 0x39
  1479     0059                     	ds	2
  1480     005B                     main@key:
  1481                           
  1482                           ; 1 bytes @ 0x3B
  1483     005B                     	ds	1
  1484                           
  1485                           	psect	maintext
  1486     0EB0                     __pmaintext:	
  1487 ;;
  1488 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1489 ;;
  1490 ;; *************** function _main *****************
  1491 ;; Defined at:
  1492 ;;		line 25 in file "C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-picsimlab-mai
      +n/main.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;		None
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  j               2   57[BANK0 ] int 
  1497 ;;  j               2   55[BANK0 ] int 
  1498 ;;  key             1   59[BANK0 ] unsigned char 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : B00/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         0       5       0       0       0
  1510 ;;      Temps:          0       3       0       0       0
  1511 ;;      Totals:         0       8       0       0       0
  1512 ;;Total ram usage:        8 bytes
  1513 ;; Hardware stack levels required when called: 5
  1514 ;; This function calls:
  1515 ;;		_clcd_print
  1516 ;;		_clear_screen
  1517 ;;		_init_config
  1518 ;;		_power_on_screen
  1519 ;;		_read_digital_keypad
  1520 ;;		_run_program
  1521 ;;		_set_time_for_program
  1522 ;;		_washing_program_display
  1523 ;;		_water_level_display
  1524 ;; This function is called by:
  1525 ;;		Startup code after reset
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529     0EB0                     _main:	
  1530                           ;psect for function _main
  1531                           
  1532     0EB0                     l3965:	
  1533                           ;incstack = 0
  1534                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1535                           
  1536                           
  1537                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 27:     {;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-pics
      +                          imlab-main/washing-machine-in-picsimlab-main/main.c: 28:         for(int j=0;j<3000;j++)
      +                          ;
  1538     0EB0  1283               	bcf	3,5	;RP0=0, select bank0
  1539     0EB1  1303               	bcf	3,6	;RP1=0, select bank0
  1540     0EB2  01EE               	clrf	_operation_mode
  1541     0EB3  0AEE               	incf	_operation_mode,f
  1542     0EB4                     l3967:
  1543                           
  1544                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 29:     }
  1545     0EB4  160A  118A  265B  120A  158A  	fcall	_init_config
  1546     0EB9                     l3969:
  1547                           
  1548                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 30:     clear_screen();
  1549     0EB9  3056               	movlw	low (STR_18| (0+32768))
  1550     0EBA  00F6               	movwf	clcd_print@str
  1551     0EBB  3087               	movlw	high (STR_18| (0+32768))
  1552     0EBC  00F7               	movwf	clcd_print@str+1
  1553     0EBD  3080               	movlw	128
  1554     0EBE  00F8               	movwf	clcd_print@addr
  1555     0EBF  120A  158A  20B7  120A  158A  	fcall	_clcd_print
  1556     0EC4                     l3971:
  1557                           
  1558                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 31:     power_on_screen();
  1559     0EC4  3012               	movlw	low (STR_19| (0+32768))
  1560     0EC5  00F6               	movwf	clcd_print@str
  1561     0EC6  3087               	movlw	high (STR_19| (0+32768))
  1562     0EC7  00F7               	movwf	clcd_print@str+1
  1563     0EC8  30C0               	movlw	192
  1564     0EC9  00F8               	movwf	clcd_print@addr
  1565     0ECA  120A  158A  20B7  120A  158A  	fcall	_clcd_print
  1566     0ECF                     l3973:
  1567                           
  1568                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 32:     reset_mode = 0x10;
  1569     0ECF  3000               	movlw	low (STR_20| (0+32768))
  1570     0ED0  00F6               	movwf	clcd_print@str
  1571     0ED1  3087               	movlw	high (STR_20| (0+32768))
  1572     0ED2  00F7               	movwf	clcd_print@str+1
  1573     0ED3  3090               	movlw	144
  1574     0ED4  00F8               	movwf	clcd_print@addr
  1575     0ED5  120A  158A  20B7  120A  158A  	fcall	_clcd_print
  1576                           
  1577                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 33:     while(1)
  1578     0EDA  2EF4               	goto	l3985
  1579     0EDB                     l3975:
  1580                           
  1581                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 34:     {;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-pics
      +                          imlab-main/washing-machine-in-picsimlab-main/main.c: 35:       key=read_digital_keypad(1
      +                          );
  1582     0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  1583     0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  1584     0EDD  01D7               	clrf	main@j
  1585     0EDE  01D8               	clrf	main@j+1
  1586     0EDF                     l3981:
  1587     0EDF  3001               	movlw	1
  1588     0EE0  1283               	bcf	3,5	;RP0=0, select bank0
  1589     0EE1  1303               	bcf	3,6	;RP1=0, select bank0
  1590     0EE2  07D7               	addwf	main@j,f
  1591     0EE3  1803               	skipnc
  1592     0EE4  0AD8               	incf	main@j+1,f
  1593     0EE5  3000               	movlw	0
  1594     0EE6  07D8               	addwf	main@j+1,f
  1595     0EE7                     l3983:
  1596     0EE7  0858               	movf	main@j+1,w
  1597     0EE8  3A80               	xorlw	128
  1598     0EE9  00FF               	movwf	btemp+1
  1599     0EEA  308B               	movlw	139
  1600     0EEB  027F               	subwf	btemp+1,w
  1601     0EEC  1D03               	skipz
  1602     0EED  2EF0               	goto	u3645
  1603     0EEE  30B8               	movlw	184
  1604     0EEF  0257               	subwf	main@j,w
  1605     0EF0                     u3645:
  1606     0EF0  1C03               	skipc
  1607     0EF1  2EF3               	goto	u3641
  1608     0EF2  2EF4               	goto	u3640
  1609     0EF3                     u3641:
  1610     0EF3  2EDF               	goto	l3981
  1611     0EF4                     u3640:
  1612     0EF4                     l3985:
  1613                           
  1614                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 33:     while(1)
  1615     0EF4  3001               	movlw	1
  1616     0EF5  120A  158A  213F  120A  158A  	fcall	_read_digital_keypad
  1617     0EFA  3A2F               	xorlw	47
  1618     0EFB  1D03               	skipz
  1619     0EFC  2EFE               	goto	u3651
  1620     0EFD  2EFF               	goto	u3650
  1621     0EFE                     u3651:
  1622     0EFE  2EDB               	goto	l3975
  1623     0EFF                     u3650:
  1624     0EFF                     l3987:
  1625                           
  1626                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 37:       if(key == 0xB7 && operation_mode == 0x01)
  1627     0EFF  120A  118A  26EF  120A  158A  	fcall	_clear_screen
  1628     0F04                     l3989:
  1629                           
  1630                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 38:       {
  1631     0F04  160A  118A  2752  120A  158A  	fcall	_power_on_screen
  1632     0F09                     l3991:
  1633                           
  1634                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 39:           operation_mode=0x02;
  1635     0F09  3010               	movlw	16
  1636     0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  1637     0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  1638     0F0C  00E8               	movwf	_reset_mode
  1639     0F0D                     l3993:
  1640                           
  1641                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 41:       };C:/Users/faizan/OneDrive/Desktop/washing-machine-in-pi
      +                          csimlab-main/washing-machine-in-picsimlab-main/main.c: 42:       else if(key==0xB7 && op
      +                          eration_mode==0x02)
  1642     0F0D  3001               	movlw	1
  1643     0F0E  120A  158A  213F  120A  158A  	fcall	_read_digital_keypad
  1644     0F13  1283               	bcf	3,5	;RP0=0, select bank0
  1645     0F14  1303               	bcf	3,6	;RP1=0, select bank0
  1646     0F15  00DB               	movwf	main@key
  1647     0F16                     l3995:
  1648                           
  1649                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 43:       {
  1650     0F16  01D9               	clrf	main@j_154
  1651     0F17  01DA               	clrf	main@j_154+1
  1652     0F18                     l4001:
  1653     0F18  3001               	movlw	1
  1654     0F19  1283               	bcf	3,5	;RP0=0, select bank0
  1655     0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  1656     0F1B  07D9               	addwf	main@j_154,f
  1657     0F1C  1803               	skipnc
  1658     0F1D  0ADA               	incf	main@j_154+1,f
  1659     0F1E  3000               	movlw	0
  1660     0F1F  07DA               	addwf	main@j_154+1,f
  1661     0F20                     l4003:
  1662     0F20  085A               	movf	main@j_154+1,w
  1663     0F21  3A80               	xorlw	128
  1664     0F22  00FF               	movwf	btemp+1
  1665     0F23  308B               	movlw	139
  1666     0F24  027F               	subwf	btemp+1,w
  1667     0F25  1D03               	skipz
  1668     0F26  2F29               	goto	u3665
  1669     0F27  30B8               	movlw	184
  1670     0F28  0259               	subwf	main@j_154,w
  1671     0F29                     u3665:
  1672     0F29  1C03               	skipc
  1673     0F2A  2F2C               	goto	u3661
  1674     0F2B  2F2D               	goto	u3660
  1675     0F2C                     u3661:
  1676     0F2C  2F18               	goto	l4001
  1677     0F2D                     u3660:
  1678     0F2D                     l4005:
  1679                           
  1680                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 44:           set_time_for_program();
  1681     0F2D  30B7               	movlw	183
  1682     0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  1683     0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  1684     0F30  065B               	xorwf	main@key,w
  1685     0F31  1D03               	btfss	3,2
  1686     0F32  2F34               	goto	u3671
  1687     0F33  2F35               	goto	u3670
  1688     0F34                     u3671:
  1689     0F34  2F3F               	goto	l4011
  1690     0F35                     u3670:
  1691     0F35                     l4007:
  1692     0F35  036E               	decf	_operation_mode,w
  1693     0F36  1D03               	btfss	3,2
  1694     0F37  2F39               	goto	u3681
  1695     0F38  2F3A               	goto	u3680
  1696     0F39                     u3681:
  1697     0F39  2F3F               	goto	l4011
  1698     0F3A                     u3680:
  1699     0F3A                     l4009:
  1700                           
  1701                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 45:           clear_screen();;C:/Users/faizan/OneDrive/Desktop/was
      +                          hing-machine-in-picsimlab-main/washing-machine-in-picsimlab-main/main.c: 46:           c
      +                          lcd_print(" Press Switch:",(0x80+0));
  1702     0F3A  3002               	movlw	2
  1703     0F3B  00EE               	movwf	_operation_mode
  1704                           
  1705                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 47:           clcd_print(" SW5: START ",(0xC0+0));
  1706     0F3C  3011               	movlw	17
  1707     0F3D  00E8               	movwf	_reset_mode
  1708                           
  1709                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 48:           clcd_print(" SW6: STOP ",(0x90+0));
  1710     0F3E  2FE3               	goto	l4063
  1711     0F3F                     l4011:
  1712     0F3F  30B7               	movlw	183
  1713     0F40  065B               	xorwf	main@key,w
  1714     0F41  1D03               	btfss	3,2
  1715     0F42  2F44               	goto	u3691
  1716     0F43  2F45               	goto	u3690
  1717     0F44                     u3691:
  1718     0F44  2F7B               	goto	l4027
  1719     0F45                     u3690:
  1720     0F45                     l4013:
  1721     0F45  3002               	movlw	2
  1722     0F46  066E               	xorwf	_operation_mode,w
  1723     0F47  1D03               	btfss	3,2
  1724     0F48  2F4A               	goto	u3701
  1725     0F49  2F4B               	goto	u3700
  1726     0F4A                     u3701:
  1727     0F4A  2F7B               	goto	l4027
  1728     0F4B                     u3700:
  1729     0F4B                     l4015:
  1730                           
  1731                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 50:       };C:/Users/faizan/OneDrive/Desktop/washing-machine-in-pi
      +                          csimlab-main/washing-machine-in-picsimlab-main/main.c: 51:       else if(key == 0x2F && 
      +                          operation_mode ==0x05)
  1732     0F4B  120A  158A  258F  120A  158A  	fcall	_set_time_for_program
  1733     0F50                     l4017:
  1734                           
  1735                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 52:       {
  1736     0F50  120A  118A  26EF  120A  158A  	fcall	_clear_screen
  1737     0F55                     l4019:
  1738                           
  1739                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 53:           TMR2ON = 1;
  1740     0F55  3075               	movlw	low (STR_21| (0+32768))
  1741     0F56  00F6               	movwf	clcd_print@str
  1742     0F57  3087               	movlw	high (STR_21| (0+32768))
  1743     0F58  00F7               	movwf	clcd_print@str+1
  1744     0F59  3080               	movlw	128
  1745     0F5A  00F8               	movwf	clcd_print@addr
  1746     0F5B  120A  158A  20B7  120A  158A  	fcall	_clcd_print
  1747     0F60                     l4021:
  1748                           
  1749                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 54:           RC2 = 1;
  1750     0F60  30B0               	movlw	low (STR_22| (0+32768))
  1751     0F61  00F6               	movwf	clcd_print@str
  1752     0F62  3087               	movlw	high (STR_22| (0+32768))
  1753     0F63  00F7               	movwf	clcd_print@str+1
  1754     0F64  30C0               	movlw	192
  1755     0F65  00F8               	movwf	clcd_print@addr
  1756     0F66  120A  158A  20B7  120A  158A  	fcall	_clcd_print
  1757     0F6B                     l4023:
  1758                           
  1759                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 55:           RA0=1;
  1760     0F6B  30D7               	movlw	low (STR_23| (0+32768))
  1761     0F6C  00F6               	movwf	clcd_print@str
  1762     0F6D  3087               	movlw	high (STR_23| (0+32768))
  1763     0F6E  00F7               	movwf	clcd_print@str+1
  1764     0F6F  3090               	movlw	144
  1765     0F70  00F8               	movwf	clcd_print@addr
  1766     0F71  120A  158A  20B7  120A  158A  	fcall	_clcd_print
  1767     0F76                     l4025:
  1768                           
  1769                           ;C:/Users/faizan/OneDrive/Desktop/washing-machine-in-picsimlab-main/washing-machine-in-p
      +                          icsimlab-main/main.c: 56:           operation_mode=0x04;
  1770     0F76  3003               	movlw	3
  1771     0F77  1283               	bcf	3,5	;RP0=0, select bank0
  1772     0F78  1303               	bcf	3,6	;RP1=0, select bank0
  1773     0F79  00EE               	movwf	_operation_mode
